###########################
# Annexation Events concerning Europe
###########################
# By lots of folks
# Converted from on_actions to decisions by Rylock and Dr_Njitram
# Any new post-annexation events need to have their triggers in the KR_on_actions file
###########################
###########################
# Thanks KR ;) - Pax Team
###########################

## the bottom table of context and other events need to be adjusted to Pax - Lexus
## i left one event as example for the rest of the events, if you're not sure check out KR code

# Table of Contents
#	No specific order but please keep events in the order as belowe
#
# Europe
#	France
#		Occitania/Southern France
#		Burgundy
#		Normandy
#		Brittany
#		Picardy
#		Pas de Calais
#		Aquitanie
#		Seine-Maritime
#		Moselle
#		Savoy
#		Nauchatel
#			Prussia (+ East & West Prussia)
#			Posen
#			Masuria
#			Memel
#			Upper Silesia
#			Bavaria
#		Poland
#			Bialystok
#		UBD
#			Estonia
#			Latvia
#		Lithuania
#			Vilnius
#		Austria
#			Austria proper
#			Bohemia
#			Galicia
#				Bukovina
#			Hungary
#				Slovakia
#				Transcarpathia
#				Transylvania
#				West Banat
#				Vojvodina
#				Burgenland
#			Croatia
#				Dalmatia
#				Istria
#			Triest
#			Slovenia
#			Trentino
#		Switzerland
#			Romandy
#			Ticino
#
#	Western Europe
#		France
#			Brittany
#			Pas-de-Calais
#		Britain
#			Scotland
#			Wales
#		Ireland
#		Netherlands
#		Belgium
#			Wallonia
#
#	Northern Europe
#		Denmark
#			Iceland
#			Greenland
#		Norway
#		Sweden
#			Aland
#		Finland
#			Karelia
#
#	Eastern Europe
#		Ukraine
#			Brest
#		White Ruthenia
#			Eastern White Ruth.
#		European Russia
#			Dvinsk
#			Siberia
#
#	Southeastern Europe
#		Albania
#		Montenegro
#		Bosnia
#		Kosovo
#		Serbia
#			Nis
#			Macedonia
#		Romania
#		Bulgaria
#		Constantinople
#		Greece
#			Thessaloniki
#			Keraferia
#			Northern Epirus
#
#	Southern Europe
#		Spain
#			Galicia
#			Euskadi
#			Catalonia
#		Portugal
#		Southern France
#		Corsica
#		Italy
#			Aosta
#			Piedmont
#			Lombardy
#			Venetia
#			Emilia
#			Tuscany
#			Central Italy
#			Rome
#			Southern Italy
#			Sardinia
#		Malta

add_namespace = annexation

#####################################
##   C E N T R A L   E U R O P E   ##
#####################################


country_event = { #Fate of France
	id = annexation.1001
			limit = {
				is_starting_french_state = yes
				is_allowed_annexation_state = yes
			}
			transfer_state_and_notify = yes
		}
		recheck_annexations = yes
	}

	option = { #Integrate
		log = "[GetLogInfo]: event annex.1019 option annexation.integration"
		name = annex.integration
		trigger = {
			annexations_can_annex = yes
		}
		every_owned_state = {
			#limit = { is_mainland_france_state = yes }
			add_claim_of_ROOT = yes
		}
		recheck_annexations = yes
	}

	option = { #Cancel
		log = "[GetLogInfo]: event annex.1019 option annexation.cancel"
		name = annex.cancel
		ai_chance = { base = 0 }
		recheck_annexations = yes
	}
}

country_event = { #Fate of Andalusia
	id = annexation.1020
	title = annexation_spain
	desc = annexation_spain_desc
	picture = GFX_report_PB_Peace_Deals_Europe

	is_triggered_only = yes

	immediate = {
		if = {
			limit = {
				SPR = {
					ROOT_can_grant_land = yes
				}
			}
			SPR = { save_event_target_as = spain }
		}
	}

	option = { #Release Independent Andalusia
		log = "[GetLogInfo]: event annex.1020 option annexation.1020.a"
		name = annexation.1020.a
		trigger = {
			is_subject = no
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
			}
		}

		set_temp_variable = { tag_to_release = ADL }
		173 = { remove_claim_and_add_core_of_target = yes }
		1196 = { remove_claim_and_add_core_of_target = yes }
		169 = { remove_claim_and_add_core_of_target = yes }
		release_targeted_tag = yes
		recheck_annexations = yes

		if = {
			limit = {
				ROOT = {
					has_monarchist_government = yes
					NOT = {
						OR = {
							original_tag = ENG
							original_tag = GER
						}
					}
				}
			}
			ADL = {
				set_cosmetic_tag = ADL_Occupied_Monarchy
			}
		}

		if = {
			limit = {
				ROOT = {
					has_republican_government = yes
					NOT = {
						OR = {
							original_tag = FRA
						}
					}
				}
			}
			CAT = {
				drop_cosmetic_tag = yes
			}
		}
	}

	option = { #Grant it to Spain
		log = "[GetLogInfo]: event annex.1020 option annexation.1020.b"
		name = annexation.1020.b
		trigger = {
			is_subject = no
		}

		ai_chance = { base = 0 }

		set_global_flag = PB_GLOBAL_Spain_Divided

		SPR = {
			transfer_state = 173
			transfer_state = 1196
			transfer_state = 169
		}

		recheck_annexations = yes
	}

	option = { #Give to overlord
		log = "[GetLogInfo]: event annex.1020 option annexation.give_to_overlord"
		name = annex.give_to_overlord
		trigger = {
			annexations_should_give_lands_to_overlord = yes
		}
		set_temp_variable = { tag_to_release = overlord }
		every_owned_state = {
			limit = {
				is_starting_french_state = yes
				is_allowed_annexation_state = yes
			}
			transfer_state_and_notify = yes
		}
		recheck_annexations = yes
	}

	option = { #Integrate
		log = "[GetLogInfo]: event annex.1020 option annexation.integration"
		name = annex.integration
		trigger = {
			annexations_can_annex = yes
		}
		every_owned_state = {
			#limit = { is_mainland_france_state = yes }
			add_claim_of_ROOT = yes
		}
		recheck_annexations = yes
	}

	option = { #Cancel
		log = "[GetLogInfo]: event annex.1020 option annexation.cancel"
		name = annex.cancel
		ai_chance = { base = 0 }
		recheck_annexations = yes
	}
}

country_event = { #Fate of the Balerics
	id = annexation.1021
	title = annexation_balerics
	desc = annexation_balerics_desc
	picture = GFX_report_PB_Peace_Deals_Europe

	is_triggered_only = yes

	immediate = {
		if = {
			limit = {
				SPR = {
					ROOT_can_grant_land = yes
				}
			}
			SPR = { save_event_target_as = spain }
		}
		if = {
			limit = {
				CAT = {
					ROOT_can_grant_land = yes
				}
			}
			CAT = { save_event_target_as = spain }
		}
	}

	option = { #Grant it to Spain
		log = "[GetLogInfo]: event annex.1021 option annexation.1021.a"
		name = annexation.1021.a
		trigger = {
			is_subject = no
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
			}
		}

		177 = { transfer_state_to = SPR }
	}

	option = { #Grant it to Catalonia
		log = "[GetLogInfo]: event annex.1021 option annexation.1021.b"
		name = annexation.1021.b
		trigger = {
			is_subject = no
		}

		ai_chance = { base = 0 }

		177 = { transfer_state_to = CAT }
	}

	option = { #Give to overlord
		log = "[GetLogInfo]: event annex.1021 option annexation.give_to_overlord"
		name = annex.give_to_overlord
		trigger = {
			annexations_should_give_lands_to_overlord = yes
		}
		set_temp_variable = { tag_to_release = overlord }
		every_owned_state = {
			limit = {
				is_starting_french_state = yes
				is_allowed_annexation_state = yes
			}
			transfer_state_and_notify = yes
		}
		recheck_annexations = yes
	}

	option = { #Integrate
		log = "[GetLogInfo]: event annex.1021 option annexation.integration"
		name = annex.integration
		trigger = {
			annexations_can_annex = yes
		}
		every_owned_state = {
			#limit = { is_mainland_france_state = yes }
			add_claim_of_ROOT = yes
		}
		recheck_annexations = yes
	}

	option = { #Cancel
		log = "[GetLogInfo]: event annex.1021 option annexation.cancel"
		name = annex.cancel
		ai_chance = { base = 0 }
		recheck_annexations = yes
	}
}


country_event = { #Fate of Switzerland
	id = annexation.1022
	title = annexation_switzerland
	desc = annexation_switzerland_desc
	picture = GFX_report_PB_Peace_Deals_Europe

	is_triggered_only = yes

	immediate = {
		1404 = { retain_state = yes }
		1403 = { retain_state = yes } 
	}

	option = { #Release Switzerland Whole
		log = "[GetLogInfo]: event annex.1022 option annexation.1022.a"
		name = annexation.1022.a
		trigger = {
			is_subject = no
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
			}
		}

		if = {
			limit = { country_exists = SWI }
			custom_effect_tooltip = FRA_puppet_tooltip
		}
		else = {
			set_temp_variable = { tag_to_release = SWI }
			release_targeted_tag = yes
		}
		recheck_annexations = yes

		if = {
			limit = {
				ROOT = {
					has_monarchist_government = yes
				}
			}
			SWI = {
				set_cosmetic_tag = SWI_Occupied_Monarchy
			}
		}
	}

	option = { #Give to overlord
		log = "[GetLogInfo]: event annex.1022 option annexation.give_to_overlord"
		name = annex.give_to_overlord
		trigger = {
			annexations_should_give_lands_to_overlord = yes
		}
		set_temp_variable = { tag_to_release = overlord }
		every_owned_state = {
			limit = {
				is_starting_french_state = yes
				is_allowed_annexation_state = yes
			}
			transfer_state_and_notify = yes
		}
		recheck_annexations = yes
	}

	option = { #Integrate
		log = "[GetLogInfo]: event annex.1022 option annexation.integration"
		name = annex.integration
		trigger = {
			annexations_can_annex = yes
		}
		every_owned_state = {
			#limit = { is_mainland_france_state = yes }
			add_claim_of_ROOT = yes
		}
		recheck_annexations = yes
	}

	option = { #Cancel
		log = "[GetLogInfo]: event annex.1022 option annexation.cancel"
		name = annex.cancel
		ai_chance = { base = 0 }
		recheck_annexations = yes
	}
}

country_event = { #Fate of Ticino
	id = annexation.1023
	title = annexation_ticino
	desc = annexation_ticino_desc
	picture = GFX_report_PB_Peace_Deals_Europe

	is_triggered_only = yes

	immediate = {
		if = {
			limit = {
				SWI = {
					ROOT_can_grant_land = yes
				}
			}
			SWI = { save_event_target_as = switzerland }
		}
	}

	option = { #Return it to the Swiss
		log = "[GetLogInfo]: event annex.1023 option annexation.1023.a"
		name = annexation.1023.a
		trigger = {
			is_subject = no
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
			}
		}

		SWI = {
			transfer_state = 1403
		}

		recheck_annexations = yes
	}

	option = { #Give it to Italy
		log = "[GetLogInfo]: event annex.1023 option annexation.1023.b"
		name = annexation.1023.b
		trigger = {
			is_subject = no
			OR = {
				ITA = {
					exists = yes
					owns_state = 159
					owns_state = 158
				}
				IST = {
					exists = yes
					owns_state = 159
					owns_state = 158
				}
			}
		}

		ai_chance = { base = 0 }

		if = {
			limit = {
				IST = {
					exists = yes
					owns_state = 159
					owns_state = 158
				}
			}
			1403 = { transfer_state_to = IST } 
		}
		if = {
			limit = {
				ITA = {
					exists = yes
					owns_state = 159
					owns_state = 158
				}
			}
			1403 = { transfer_state_to = ITA } 
		}

		recheck_annexations = yes
	}

	option = { #Give to overlord
		log = "[GetLogInfo]: event annex.1023 option annexation.give_to_overlord"
		name = annex.give_to_overlord
		trigger = {
			annexations_should_give_lands_to_overlord = yes
		}
		set_temp_variable = { tag_to_release = overlord }
		every_owned_state = {
			limit = {
				is_starting_french_state = yes
				is_allowed_annexation_state = yes
			}
			transfer_state_and_notify = yes
		}
		recheck_annexations = yes
	}

	option = { #Integrate
		log = "[GetLogInfo]: event annex.1023 option annexation.integration"
		name = annex.integration
		trigger = {
			annexations_can_annex = yes
		}
		every_owned_state = {
			#limit = { is_mainland_france_state = yes }
			add_claim_of_ROOT = yes
		}
		recheck_annexations = yes
	}

	option = { #Cancel
		log = "[GetLogInfo]: event annex.1023 option annexation.cancel"
		name = annex.cancel
		ai_chance = { base = 0 }
		recheck_annexations = yes
	}
}

country_event = { #Fate of Valais
	id = annexation.1024
	title = annexation_valais
	desc = annexation_valais_desc
	picture = GFX_report_PB_Peace_Deals_Europe

	is_triggered_only = yes

	immediate = {
		if = {
			limit = {
				SWI = {
					ROOT_can_grant_land = yes
				}
			}
			SWI = { save_event_target_as = switzerland }
		}
	}

	option = { #Return it to the Swiss
		log = "[GetLogInfo]: event annex.1024 option annexation.1024.a"
		name = annexation.1024.a
		trigger = {
			is_subject = no
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
			}
		}

		SWI = {
			transfer_state = 1404
		}

		recheck_annexations = yes
	}

	option = { #Give it to Italy
		log = "[GetLogInfo]: event annex.1024 option annexation.1024.b"
		name = annexation.1024.b
		trigger = {
			is_subject = no
			OR = {
				ITA = {
					exists = yes
					owns_state = 158
				}
				IST = {
					exists = yes
					owns_state = 158
				}
			}
		}

		ai_chance = { base = 0 }

		if = {
			limit = {
				IST = {
					exists = yes
					owns_state = 158
				}
			}
			1404 = { transfer_state_to = IST } 
		}
		if = {
			limit = {
				ITA = {
					exists = yes
					owns_state = 158
				}
			}
			1404 = { transfer_state_to = ITA } 
		}

		recheck_annexations = yes
	}

	option = { #Give to overlord
		log = "[GetLogInfo]: event annex.1024 option annexation.give_to_overlord"
		name = annex.give_to_overlord
		trigger = {
			annexations_should_give_lands_to_overlord = yes
		}
		set_temp_variable = { tag_to_release = overlord }
		every_owned_state = {
			limit = {
				is_starting_french_state = yes
				is_allowed_annexation_state = yes
			}
			transfer_state_and_notify = yes
		}
		recheck_annexations = yes
	}

	option = { #Integrate
		log = "[GetLogInfo]: event annex.1024 option annexation.integration"
		name = annex.integration
		trigger = {
			annexations_can_annex = yes
		}
		every_owned_state = {
			#limit = { is_mainland_france_state = yes }
			add_claim_of_ROOT = yes
		}
		recheck_annexations = yes
	}

	option = { #Cancel
		log = "[GetLogInfo]: event annex.1024 option annexation.cancel"
		name = annex.cancel
		ai_chance = { base = 0 }
		recheck_annexations = yes
	}
}

country_event = { #Fate of Wallonia
	id = annexation.1025
	title = annexation_wallonia
	desc = annexation_wallonia_desc
	picture = GFX_report_PB_Peace_Deals_Europe

	is_triggered_only = yes

	immediate = {
		855 = { retain_state = yes }
	}

	option = { #Release Wallonia
		log = "[GetLogInfo]: event annex.1025 option annexation.1025.a"
		name = annexation.1025.a
		trigger = {
			is_subject = no
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
			}
		}

		if = {
			limit = { country_exists = WLA }
			custom_effect_tooltip = FRA_puppet_tooltip
		}
		else = {
			set_temp_variable = { tag_to_release = WLA }
			release_targeted_tag = yes
		}
		recheck_annexations = yes

		if = {
			limit = {
				ROOT = {
					has_monarchist_government = yes
				}
			}
			WLA = {
				set_cosmetic_tag = WLA_Occupied_Monarchy
			}
		}
	}

	option = { #Give to overlord
		log = "[GetLogInfo]: event annex.1025 option annexation.give_to_overlord"
		name = annex.give_to_overlord
		trigger = {
			annexations_should_give_lands_to_overlord = yes
		}
		set_temp_variable = { tag_to_release = overlord }
		every_owned_state = {
			limit = {
				is_starting_french_state = yes
				is_allowed_annexation_state = yes
			}
			transfer_state_and_notify = yes
		}
		recheck_annexations = yes
	}

	option = { #Integrate
		log = "[GetLogInfo]: event annex.1025 option annexation.integration"
		name = annex.integration
		trigger = {
			annexations_can_annex = yes
		}
		every_owned_state = {
			#limit = { is_mainland_france_state = yes }
			add_claim_of_ROOT = yes
		}
		recheck_annexations = yes
	}

	option = { #Cancel
		log = "[GetLogInfo]: event annex.1025 option annexation.cancel"
		name = annex.cancel
		ai_chance = { base = 0 }
		recheck_annexations = yes
	}
}

country_event = { #Fate of Calais Corridor
	id = annexation.1026
	title = annexation_calais_corridor
	desc = annexation_calais_corridor_desc
	picture = GFX_report_PB_Peace_Deals_Europe

	is_triggered_only = yes

	option = { #Return it to Wallonia
		log = "[GetLogInfo]: event annex.1026 option annexation.1026.a"
		name = annexation.1026.a
		trigger = {
			is_subject = no
			WLA = {
				exists = yes
			}
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
			}
		}

		WLA = {
			transfer_state = 855
		}
		recheck_annexations = yes
	}

	option = { #Return it to France
		log = "[GetLogInfo]: event annex.1026 option annexation.1026.b"
		name = annexation.1026.b
		trigger = {
			is_subject = no
			FRA = {
				exists = yes
			}
		}
		FRA = {
			transfer_state = 855
		}
		recheck_annexations = yes
	}

	option = { #Integrate
		log = "[GetLogInfo]: event annex.1026 option annexation.integration"
		name = annex.integration
		trigger = {
			annexations_can_annex = yes
		}
		every_owned_state = {
			#limit = { is_mainland_france_state = yes }
			add_claim_of_ROOT = yes
		}
		recheck_annexations = yes
	}

	option = { #Cancel
		log = "[GetLogInfo]: event annex.1026 option annexation.cancel"
		name = annex.cancel
		ai_chance = { base = 0 }
		recheck_annexations = yes
	}
}

country_event = { #Fate of Netherlands
	id = annexation.1027
	title = annexation_netherlands
	desc = annexation_netherlands_desc
	picture = GFX_report_PB_Peace_Deals_Europe

	is_triggered_only = yes

	immediate = {
		1163 = { retain_state = yes }
		1446 = { retain_state = yes }
		1073 = { retain_state = yes }
		707 = { retain_state = yes }
		422 = { retain_state = yes }
		6 = { retain_state = yes }
		1405 = { retain_state = yes }
	}

	option = { #Release Netherlands
		log = "[GetLogInfo]: event annex.1027 option annexation.1027.a"
		name = annexation.1027.a
		trigger = {
			is_subject = no
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
			}
		}

		if = {
			limit = { country_exists = HOL }
			custom_effect_tooltip = FRA_puppet_tooltip
		}
		else = {
			set_temp_variable = { tag_to_release = HOL }
			release_targeted_tag = yes
		}
		recheck_annexations = yes

		if = {
			limit = {
				ROOT = {
					has_monarchist_government = yes
				}
			}
			HOL = {
				set_cosmetic_tag = HOL_Occupied_Monarchy
			}
		}
	}

	option = { #Give to overlord
		log = "[GetLogInfo]: event annex.1027 option annexation.give_to_overlord"
		name = annex.give_to_overlord
		trigger = {
			annexations_should_give_lands_to_overlord = yes
		}
		set_temp_variable = { tag_to_release = overlord }
		every_owned_state = {
			limit = {
				is_starting_french_state = yes
				is_allowed_annexation_state = yes
			}
			transfer_state_and_notify = yes
		}
		recheck_annexations = yes
	}

	option = { #Integrate
		log = "[GetLogInfo]: event annex.1027 option annexation.integration"
		name = annex.integration
		trigger = {
			annexations_can_annex = yes
		}
		every_owned_state = {
			#limit = { is_mainland_france_state = yes }
			add_claim_of_ROOT = yes
		}
		recheck_annexations = yes
	}

	option = { #Cancel
		log = "[GetLogInfo]: event annex.1027 option annexation.cancel"
		name = annex.cancel
		ai_chance = { base = 0 }
		recheck_annexations = yes
	}
}

country_event = { #Fate of Flanders
	id = annexation.1028
	title = annexation_flanders
	desc = annexation_flanders_desc
	picture = GFX_report_PB_Peace_Deals_Europe

	is_triggered_only = yes

	option = { #Release Flanders
		log = "[GetLogInfo]: event annex.1028 option annexation.1028.a"
		name = annexation.1028.a
		trigger = {
			is_subject = no
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
			}
		}

		if = {
			limit = { country_exists = FLA }
			custom_effect_tooltip = FRA_puppet_tooltip
		}
		else = {
			set_temp_variable = { tag_to_release = FLA }
			release_targeted_tag = yes
		}
		recheck_annexations = yes

		if = {
			limit = {
				ROOT = {
					has_monarchist_government = yes
				}
			}
			FLA = {
				set_cosmetic_tag = FLA_Occupied_Monarchy
			}
		}
	}

	option = { #Return it to Netherlands
		log = "[GetLogInfo]: event annex.1028 option annexation.1028.a"
		name = annexation.1028.a
		trigger = {
			is_subject = no
			HOL = {
				exists = yes
			}
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
			}
		}

		HOL = {
			transfer_state = 6
			transfer_state = 1405
		}

		recheck_annexations = yes
	}

	option = { #Give to overlord
		log = "[GetLogInfo]: event annex.1028 option annexation.give_to_overlord"
		name = annex.give_to_overlord
		trigger = {
			annexations_should_give_lands_to_overlord = yes
		}
		set_temp_variable = { tag_to_release = overlord }
		every_owned_state = {
			limit = {
				is_starting_french_state = yes
				is_allowed_annexation_state = yes
			}
			transfer_state_and_notify = yes
		}
		recheck_annexations = yes
	}

	option = { #Integrate
		log = "[GetLogInfo]: event annex.1028 option annexation.integration"
		name = annex.integration
		trigger = {
			annexations_can_annex = yes
		}
		every_owned_state = {
			#limit = { is_mainland_france_state = yes }
			add_claim_of_ROOT = yes
		}
		recheck_annexations = yes
	}

	option = { #Cancel
		log = "[GetLogInfo]: event annex.1028 option annexation.cancel"
		name = annex.cancel
		ai_chance = { base = 0 }
		recheck_annexations = yes
	}
}

country_event = { #Fate of Italy
	id = annexation.1029
	title = annexation_italy
	desc = annexation_italy_desc
	picture = GFX_report_PB_Peace_Deals_Europe

	is_triggered_only = yes

	immediate = {
		114 = { retain_state = yes }#Sardinia
		2 = { retain_state = yes }#Latium
		157 = { retain_state = yes }#Marche
		1432 = { retain_state = yes }#Umbria
		162 = { retain_state = yes }#Tuscany
		161 = { retain_state = yes }#Romagna
		160 = { retain_state = yes }#Veneto
		159 = { retain_state = yes }#Lombardy
		835 = { retain_state = yes }#Modena
		834 = { retain_state = yes }#Parma
		1023 = { retain_state = yes }#Liguria
		158 = { retain_state = yes }#Piedmont
		832 = { retain_state = yes }#Upper Savoy
		831 = { retain_state = yes }#Nice
	}

	option = { #Release Italy Whole
		log = "[GetLogInfo]: event annex.1029 option annexation.1029.a"
		name = annexation.1029.a
		trigger = {
			is_subject = no
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
			}
		}

		if = {
			limit = { country_exists = ITA }
			custom_effect_tooltip = FRA_puppet_tooltip
		}
		else = {
			set_temp_variable = { tag_to_release = ITA }
			release_targeted_tag = yes
		}
		recheck_annexations = yes

		if = {
			limit = {
				ROOT = {
					has_republican_government = yes
				}
			}
			ITA = {
				set_cosmetic_tag = ITA_Occupied_Republic
			}
		}
	}

	option = { #Split up Italy
		log = "[GetLogInfo]: event annex.1029 option annexation.1029.a"
		name = annexation.1029.a
		trigger = {
			is_subject = no
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
			}
		}

		set_global_flag = PB_GLOBAL_Splitaly

		if = {
			limit = { country_exists = SCL }
			custom_effect_tooltip = FRA_puppet_tooltip
		}
		else = {
			set_temp_variable = { tag_to_release = SCL }
			release_targeted_tag = yes
		}
		recheck_annexations = yes

		if = {
			limit = {
				ROOT = {
					has_republican_government = yes
				}
			}
			SCL = {
				set_cosmetic_tag = SCL_Occupied_Republic
			}
		}
	}

	option = { #Give to overlord
		log = "[GetLogInfo]: event annex.1029 option annexation.give_to_overlord"
		name = annex.give_to_overlord
		trigger = {
			annexations_should_give_lands_to_overlord = yes
		}
		set_temp_variable = { tag_to_release = overlord }
		every_owned_state = {
			limit = {
				is_starting_french_state = yes
				is_allowed_annexation_state = yes
			}
			transfer_state_and_notify = yes
		}
		recheck_annexations = yes
	}

	option = { #Integrate
		log = "[GetLogInfo]: event annex.1029 option annexation.integration"
		name = annex.integration
		trigger = {
			annexations_can_annex = yes
		}
		every_owned_state = {
			#limit = { is_mainland_france_state = yes }
			add_claim_of_ROOT = yes
		}
		recheck_annexations = yes
	}

	option = { #Cancel
		log = "[GetLogInfo]: event annex.1029 option annexation.cancel"
		name = annex.cancel
		ai_chance = { base = 0 }
		recheck_annexations = yes
	}
}

country_event = { #Fate of Central Italy
	id = annexation.1030
	title = annexation_central_italy
	desc = annexation_central_italy_desc
	picture = GFX_report_PB_Peace_Deals_Europe

	is_triggered_only = yes

	immediate = {
		if = {
			limit = {
				ITA = {
					ROOT_can_grant_land = yes
				}
			}
			ITA = { save_event_target_as = italy }
		}
	}

	option = { #Release Central Italy
		log = "[GetLogInfo]: event annex.1030 option annexation.1030.a"
		name = annexation.1030.a
		trigger = {
			is_subject = no
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
			}
		}

		set_temp_variable = { tag_to_release = PAP }
		release_targeted_tag = yes

		if = {
			limit = {
				ROOT = {
					has_monarchist_government = yes
				}
			}
			PAP = {
				set_cosmetic_tag = PAP_Occupied_Monarchy
			}
		}

		if = {
			limit = {
				ROOT = {
					has_republican_government = yes
				}
			}
			PAP = {
				drop_cosmetic_tag = yes
			}
		}

		recheck_annexations = yes
	}

	option = { #Give Central Italy to Italy
		log = "[GetLogInfo]: event annex.1030 option annexation.1030.b"
		name = annexation.1030.b
		trigger = {
			is_subject = no
			NOT = {
				has_global_flag = PB_GLOBAL_Splitaly
			}
		}

		ai_chance = { base = 0 }

		ITA = {
			transfer_state = 2
			transfer_state = 1432
			transfer_state = 157
			transfer_state = 161
		}

		recheck_annexations = yes
	}

	option = { #Give Central Italy to Papacy
		log = "[GetLogInfo]: event annex.1030 option annexation.1030.b"
		name = annexation.1030.c
		trigger = {
			is_subject = no
			VAT = {
				exists = yes
			}
			NOT = {
				has_global_flag = PB_GLOBAL_Splitaly
			}
		}

		ai_chance = { base = 0 }

		VAT = {
			transfer_state = 2
			transfer_state = 1432
			transfer_state = 157
			transfer_state = 161
		}

		recheck_annexations = yes
	}

	option = { #Give to overlord
		log = "[GetLogInfo]: event annex.1030 option annexation.give_to_overlord"
		name = annex.give_to_overlord
		trigger = {
			annexations_should_give_lands_to_overlord = yes
		}
		set_temp_variable = { tag_to_release = overlord }
		every_owned_state = {
			limit = {
				is_starting_french_state = yes
				is_allowed_annexation_state = yes
			}
			transfer_state_and_notify = yes
		}
		recheck_annexations = yes
	}

	option = { #Integrate
		log = "[GetLogInfo]: event annex.1030 option annexation.integration"
		name = annex.integration
		trigger = {
			OR = {
				original_tag = NWL
				annexations_can_annex = yes
			}
		}
		every_owned_state = {
			add_claim_of_ROOT = yes
		}
		recheck_annexations = yes
	}

	option = { #Cancel
		log = "[GetLogInfo]: event annex.1030 option annexation.cancel"
		name = annex.cancel
		ai_chance = { base = 0 }
		recheck_annexations = yes
	}
}

country_event = { #Fate of Tuscany
	id = annexation.1031
	title = annexation_tuscany
	desc = annexation_tuscany_desc
	picture = GFX_report_PB_Peace_Deals_Europe

	is_triggered_only = yes

	immediate = {
		if = {
			limit = {
				ITA = {
					ROOT_can_grant_land = yes
				}
			}
			ITA = { save_event_target_as = italy }
		}
	}

	option = { #Release Tuscany
		log = "[GetLogInfo]: event annex.1031 option annexation.1031.a"
		name = annexation.1031.a
		trigger = {
			is_subject = no
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
			}
		}

		set_temp_variable = { tag_to_release = TUS }
		release_targeted_tag = yes

		if = {
			limit = {
				ROOT = {
					has_monarchist_government = yes
				}
			}
			TUS = {
				drop_cosmetic_tag = yes
			}
		}

		if = {
			limit = {
				ROOT = {
					has_republican_government = yes
				}
			}
			TUS = {
				set_cosmetic_tag = TUS_Occupied_Republic
			}
		}

		recheck_annexations = yes
	}

	option = { #Give Central Italy to Italy
		log = "[GetLogInfo]: event annex.1031 option annexation.1031.b"
		name = annexation.1031.b
		trigger = {
			is_subject = no
			NOT = {
				has_global_flag = PB_GLOBAL_Splitaly
			}
		}

		ai_chance = { base = 0 }

		ITA = {
			transfer_state = 162
		}

		recheck_annexations = yes
	}
	
	option = { #Give to overlord
		log = "[GetLogInfo]: event annex.1031 option annexation.give_to_overlord"
		name = annex.give_to_overlord
		trigger = {
			annexations_should_give_lands_to_overlord = yes
		}
		set_temp_variable = { tag_to_release = overlord }
		every_owned_state = {
			limit = {
				is_starting_french_state = yes
				is_allowed_annexation_state = yes
			}
			transfer_state_and_notify = yes
		}
		recheck_annexations = yes
	}

	option = { #Integrate
		log = "[GetLogInfo]: event annex.1031 option annexation.integration"
		name = annex.integration
		trigger = {
			OR = {
				original_tag = NWL
				annexations_can_annex = yes
			}
		}
		every_owned_state = {
			add_claim_of_ROOT = yes
		}
		recheck_annexations = yes
	}

	option = { #Cancel
		log = "[GetLogInfo]: event annex.1031 option annexation.cancel"
		name = annex.cancel
		ai_chance = { base = 0 }
		recheck_annexations = yes
	}
}

country_event = { #Fate of Modena
	id = annexation.1032
	title = annexation_modena
	desc = annexation_modena_desc
	picture = GFX_report_PB_Peace_Deals_Europe

	is_triggered_only = yes

	immediate = {
		if = {
			limit = {
				ITA = {
					ROOT_can_grant_land = yes
				}
			}
			ITA = { save_event_target_as = italy }
		}
	}

	option = { #Release Modena
		log = "[GetLogInfo]: event annex.1032 option annexation.1032.a"
		name = annexation.1032.a
		trigger = {
			is_subject = no
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
			}
		}

		set_temp_variable = { tag_to_release = MOD }
		release_targeted_tag = yes

		if = {
			limit = {
				ROOT = {
					has_monarchist_government = yes
				}
			}
			MOD = {
				drop_cosmetic_tag = yes
			}
		}

		if = {
			limit = {
				ROOT = {
					has_republican_government = yes
				}
			}
			MOD = {
				set_cosmetic_tag = MOD_Occupied_Republic
			}
		}

